[persist.data.df.agg.dl_size]: [4096]
[persist.data.df.dev_name]: [rmnet_usb0]
[persist.data.df.dl_mode]: [5]
[persist.data.df.iwlan_mux]: [9]
[persist.data.df.mux_count]: [8]
[persist.data.df.ul_mode]: [5]
[persist.data.wda.enable]: [true]
[persist.debug.coresight.config]: [stm-events]
[persist.debug.kill_oversized_process]: [1]
[persist.debug.pmem.trace]: [1]
[persist.debug.trace]: [0]
[persist.debug.wfd.enable]: [1]
[persist.demo.hdmirotationlock]: [false]
[persist.fuse_sdcard]: [true]
[persist.log.tag]: [WARN]
[persist.log.tag.A2dpMediaBrowserService]: [WARN]
[persist.log.tag.AudioHalHelper]: [WARN]
[persist.log.tag.AudioHalStreamInHAL]: [WARN]
[persist.log.tag.AudioHalStreamOutHAL]: [WARN]
[persist.log.tag.AvrcpControllerSM]: [WARN]
[persist.log.tag.AvrcpControllerService]: [WARN]
[persist.log.tag.BeanAdapterLogger]: [WARN]
[persist.log.tag.BeanNavigationBarFragment]: [WARN]
[persist.log.tag.BeanPlatformAdapter]: [WARN]
[persist.log.tag.BluetoothDevice]: [WARN]
[persist.log.tag.BoschVehicleHal]: [WARN]
[persist.log.tag.CAR.AM]: [WARN]
[persist.log.tag.CAR.HAL]: [WARN]
[persist.log.tag.CarPlay]: [WARN]
[persist.log.tag.CarPlayStack]: [WARN]
[persist.log.tag.CarTimeService]: [WARN]
[persist.log.tag.ClusterService.HandleMsgTools]: [WARN]
[persist.log.tag.CoreSystemServer]: [WARN]
[persist.log.tag.DPC_Native]: [WARN]
[persist.log.tag.DrivingAnalysisService]: [WARN]
[persist.log.tag.ExtMapJob]: [WARN]
[persist.log.tag.GnssLocationProvider]: [WARN]
[persist.log.tag.JobScheduler]: [WARN]
[persist.log.tag.NullTag]: [WARN]
[persist.log.tag.PropertyHalService]: [WARN]
[persist.log.tag.RBS.LibWrapper]: [WARN]
[persist.log.tag.RBSLibWrapper]: [WARN]
[persist.log.tag.TLOG]: [WARN]
[persist.log.tag.TLOGLOGS]: [WARN]
[persist.log.tag.TSPS_TSPermissionManagerService]: [WARN]
[persist.log.tag.UFUnilog]: [WARN]
[persist.log.tag.VehicleClient]: [WARN]
[persist.log.tag.YFLinkManager]: [WARN]
[persist.log.tag.accChangex]: [WARN]
[persist.log.tag.android.hardware.bluetooth@1.0-impl-cypress]: [WARN]
[persist.log.tag.bt_hwcfg]: [WARN]
[persist.log.tag.dvm_lock_sample]: [WARN]
[persist.log.tag.gyroChangex]: [WARN]
[persist.log.tag.mfichip]: [WARN]
[persist.log.tag.sensord]: [WARN]
[persist.log.tag.vSomeIP]: [WARN]
[persist.logd.size]: []
[persist.mm.enable.prefetch]: [true]
[persist.multiple.channel.recording]: [true]
[persist.netd.stable_secret]: [12aa:6868:ea7a:6a6a:6a0f:23a:ac51:85a4]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.service.bdroid.bdaddr]: [be:ef:be:ef:e9:6e]
[persist.sys.boot.reason]: [shutdown,]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.force_sw_gles]: [1]
